id,label,ctype,dimension,fuente,observaciones,notas sobre indicadores
v9_m_1_003,Nro. de buses chatarrizados Medellín,Nu,Movilidad Vial,AMVA,NA,NA
v9_m_1_004,PROMEDIO DTL,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_005,PROMEDIO SAB,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_006,PROMEDIO DOM,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_007,TOTAL PROMEDIO,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_008,LÍNEA A,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_009,LÍNEA B,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_010,LÍNEA K,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_011,LÍNEA J,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_012,LÍNEA L,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_013,LÍNEA 1,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_014,LÍNEA 2,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_015,CUENCA 3,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_016,CUENCA 6,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
v9_m_1_017,TOTAL,Nu,AFLUENCIA TOTAL DEL SITVA,Subdirección de Información - Metro de Medellín,NA,NA
