id,label,ctype,UNIDAD,TEMA,FUENTE
v9_m_072,parque automotor matriculado por tipo motos,Num,#,movilidad,"CALI EN CIFRAS, DAPM"
v9_m_0_72,numero de vehiculos vinculados a la flota del mio articulados,Num,#,movilidad,METRO CALI
v9_m_073,parque automotor matriculado por tipo publico,Num,#,movilidad,"CALI EN CIFRAS, DAPM"
v9_m_0_73,numero de vehiculos vinculados a la flota del mio padron,Num,#,movilidad,METRO CALI
v9_m_073_01,parque automotor matriculado por tipo oficial,Num,#,movilidad,"CALI EN CIFRAS, DAPM"
v9_m_0_74,numero de vehiculos vinculados a la flota del mio complementario,Num,#,movilidad,METRO CALI
v9_m_0_75,rutas implementadas,Num,#,movilidad,METRO CALI
v9_m_076,sistema de semaforizado intersecciones,Num,#,movilidad,STTM
v9_m_0_76,rutas implementadas por tipo de ruta  troncal,Num,#,movilidad,METRO CALI
v9_m_0_77,rutas implementadas por tipo de ruta  pretroncal,Num,#,movilidad,METRO CALI
v9_m_0_78,rutas implementadas por tipo de ruta  complementario,Num,#,movilidad,METRO CALI
v9_m_0_79,cobertura sitm mio,Num,%,movilidad,METRO CALI
v9_m_0_8,recaudo de la contribucion valorizacion. por mes julio,Num,MILLONES DE PESOS,infraestructura,SIV
v9_m_0_80,ipk general promedio diciembre,Num,#,movilidad,METRO CALI
v9_m_0_81,pasajeros movilizados por el sitm,Num,#,movilidad,METRO CALI
v9_m_0_82,pasajeros movilizados por el sitm enero,Num,#,movilidad,METRO CALI
v9_m_0_83,pasajeros movilizados por el sitm febrero,Num,#,movilidad,METRO CALI
v9_m_0_84,pasajeros movilizados por el sitm marzo,Num,#,movilidad,METRO CALI
v9_m_0_85,pasajeros movilizados por el sitm abri,Num,#,movilidad,METRO CALI
v9_m_0_86,pasajeros movilizados por el sitm mayo,Num,#,movilidad,METRO CALI
v9_m_0_87,pasajeros movilizados por el sitm junio,Num,#,movilidad,METRO CALI
v9_m_0_88,pasajeros movilizados por el sitm julio,Num,#,movilidad,METRO CALI
v9_m_0_89,pasajeros movilizados por el sitm agosto,Num,#,movilidad,METRO CALI
v9_m_0_9,recaudo de la contribucion valorizacion. por mes agosto,Num,MILLONES DE PESOS,infraestructura,SIV
v9_m_0_90,pasajeros movilizados por el sitm septiembre,Num,#,movilidad,METRO CALI
v9_m_0_91,pasajeros movilizados por el sitm octubre,Num,#,movilidad,METRO CALI
v9_m_0_92,pasajeros movilizados por el sitm noviembre,Num,#,movilidad,METRO CALI
v9_m_0_93,pasajeros movilizados por el sitm diciembre,Num,#,movilidad,METRO CALI
v9_m_0_94,n° promedio de pasajeros diarios movilizados por tipo de ruta,Num,#,movilidad,METRO CALI
v9_m_0_95,n° promedio de pasajeros diarios movilizados por tipo de ruta  troncal,Num,#,movilidad,METRO CALI
v9_m_0_96,n° promedio de pasajeros diarios movilizados por tipo de ruta  pretroncal,Num,#,movilidad,METRO CALI
v9_m_0_97,n° promedio de pasajeros diarios movilizados por tipo de ruta complemento,Num,#,movilidad,METRO CALI
v9_m_0_98,pasajeros movilizados en promedio diario por el sitm,Num,#,movilidad,METRO CALI
v9_m_0_99,ingresos recaudados por el sitm,Num,MILLONES DE PESOS,movilidad,METRO CALI
v9_m_129,muertes violentas,Num,#,seguridad y convivencia,SGCS
